test_type,n,num_cpus,num_iterations,__init__,_get_grouped_objectives,get_subproblems,populate_vars_with_solution,solve,result
weighted,330,1,4,3.7786,11.1082,7.0078,6.5827,114.9343,1992.3626343673195
log,110,1,10,0.4889,13.4672,1.2022,0.7831,153.3777,39273.14613754553
sum,880,2,4,24.8263,52.0324,49.7642,33.8802,410.0211,386754.67660963687
weighted,330,2,4,3.4899,10.4184,7.0696,4.9616,65.1654,2134.320252896465
log,110,2,10,0.4666,12.8068,1.1241,0.8221,89.7612,39273.14613754555
sum,880,4,4,25.1472,52.6653,49.2814,30.1091,326.9279,386754.6766096368
weighted,330,4,4,3.6913,10.0379,7.1222,4.2778,49.2936,2026.1813591226773
log,110,4,10,0.513,12.1278,1.4129,0.7462,65.7772,39273.14613754554
sum,880,8,4,25.1938,53.1702,49.9465,27.9666,292.1256,386754.6766096367
weighted,330,8,4,4.0391,10.2358,6.9742,4.3505,49.708,1996.9785034036847
log,110,8,10,0.5194,13.6736,1.5206,0.4696,55.1168,39273.14613754554
sum,880,16,4,25.0124,52.5227,49.5416,25.3964,242.4018,386754.6766096367
weighted,330,16,4,3.6374,11.6128,7.401,4.1572,42.4354,1971.4159732577457
log,110,16,10,0.462,12.7705,1.7524,0.4935,42.7321,39273.14613754554
sum,880,32,4,24.8086,52.8608,50.106,23.0371,198.9158,386754.6766096368
weighted,330,32,4,3.9072,10.6306,8.0581,3.2419,37.29,2055.6087090240753
log,110,32,10,0.6214,13.2474,3.1176,0.3867,36.1988,39273.146137545526
sum,880,64,4,25.0031,52.9814,52.8626,21.9254,188.9971,386754.6766096367
weighted,330,64,0,3.4249,11.1357,9.24,,,
log,110,64,10,0.6356,13.1857,3.3616,0.4776,30.5581,39273.14613754555
sum,880,128,0,24.6648,,,,,
weighted,330,128,0,3.8375,,,,,
log,110,128,0,0.5259,,,,,
sum,960,1,4,28.9482,64.1577,58.6662,55.0004,738.4439,460314.2566193578
weighted,360,1,4,4.5147,11.0615,8.2904,7.6965,129.6415,2269.729196855544
log,120,1,10,0.669,15.7943,1.3994,1.2072,166.6355,47823.9984998081
sum,960,2,4,29.6455,64.3177,60.3486,40.762,479.3181,460314.25661935745
weighted,360,2,4,4.5073,11.9379,8.3825,6.0289,78.9627,2150.1545176635564
log,120,2,10,0.5582,15.4617,1.315,0.6643,103.503,47823.99849980806
sum,960,4,4,29.6922,64.2321,59.4145,34.2982,351.0842,460314.2566193576
weighted,360,4,4,4.3571,11.0463,8.1546,5.305,56.5363,2249.2018941963456
log,120,4,10,0.5299,14.6584,1.4889,0.617,69.2717,47823.99849980806
sum,960,8,4,29.9561,64.5829,59.9124,34.8733,347.6278,460314.25661935756
weighted,360,8,4,4.2614,11.7336,8.4546,4.8434,56.8754,2126.2832901139523
log,120,8,10,0.6374,15.8997,1.6694,0.6443,64.626,47823.99849980806
sum,960,16,4,30.1794,64.0299,59.83,29.378,272.4338,460314.2566193575
weighted,360,16,4,4.4411,12.0547,9.3032,4.3048,47.1004,2155.45805967772
log,120,16,10,0.5812,14.6239,1.8646,0.5453,45.5646,47823.998499808076
sum,960,32,4,29.5226,63.3881,60.6496,27.7019,236.2743,460314.25661935756
weighted,360,32,4,3.8425,11.4038,9.7281,4.2628,43.2901,2151.665496110391
log,120,32,10,0.7369,15.6959,3.3301,0.442,41.0631,47823.99849980807
sum,960,64,4,28.9882,64.3002,61.0888,26.8886,223.1302,460314.25661935774
weighted,360,64,4,4.2212,13.0079,11.6472,4.4668,43.1658,2177.1081433471177
log,120,64,10,0.839,15.8106,4.3911,0.4682,37.609,47823.99849980807
sum,960,128,0,29.3582,,,,,
weighted,360,128,0,4.1063,,,,,
log,120,128,0,0.5277,,,,,
sum,1040,1,4,33.0867,75.7048,70.8317,64.9465,877.6314,540273.8613770346
weighted,390,1,4,5.2951,12.2247,9.7105,9.0672,139.6198,2289.530023644372
log,130,1,10,0.6672,16.8019,1.9715,1.0518,206.7494,57330.764043532705
sum,1040,2,4,33.6705,75.2452,68.5067,47.7676,567.7059,540273.8613770348
weighted,390,2,4,5.0211,13.6117,10.0259,7.2201,90.4013,2314.3018202641897
log,130,2,10,0.7296,18.4651,1.8186,0.7787,123.5003,57330.76404353265
sum,1040,4,4,34.2619,75.8353,70.2797,39.8873,418.4027,540273.8613770348
weighted,390,4,4,5.01,12.8919,9.9132,6.4038,73.2453,2395.832191244196
log,130,4,10,0.9307,16.4306,1.822,1.3762,81.7673,57330.76404353268
sum,1040,8,4,35.0458,74.8496,70.6536,39.1183,411.3937,540273.8613770349
weighted,390,8,4,5.0395,12.5301,9.9022,6.1678,65.1891,2284.110476191929
log,130,8,10,0.7523,16.7562,1.9026,0.6123,73.6937,57330.764043532676
sum,1040,16,4,35.1968,75.7019,71.3275,34.5969,322.9205,540273.8613770348
weighted,390,16,4,4.7164,12.56,10.5127,5.3254,53.4431,2341.729312939975
log,130,16,10,0.7798,17.5548,2.3041,0.55,54.2148,57330.76404353266
sum,1040,32,4,34.1934,76.2161,71.234,33.741,281.6319,540273.8613770348
weighted,390,32,4,4.9386,13.0614,11.5306,4.6886,49.0417,2277.22146038077
log,130,32,10,0.9919,18.0875,2.9041,0.562,43.3472,57330.76404353266
sum,1040,64,0,34.5005,75.9769,72.2974,,,
weighted,390,64,4,10.4151,12.2864,12.0794,4.8644,45.0749,2276.603417829972
log,130,64,10,0.6027,18.3605,4.3473,0.837,43.0368,57330.7640435327
sum,1040,128,0,34.0357,,,,,
weighted,390,128,0,5.1188,,,,,
log,130,128,0,0.626,,,,,
sum,1120,1,4,38.0439,89.9232,83.3643,71.0213,1001.4711,626633.505208743
weighted,420,1,4,5.4604,13.1471,12.1414,10.6101,160.0648,2588.877862660041
log,140,1,10,0.8655,21.5077,1.8956,1.2071,245.2313,67683.36991723957
sum,1120,2,4,40.4132,89.7874,83.2013,59.1227,718.2969,626633.5052087432
weighted,420,2,4,5.5748,14.2085,11.9435,7.819,98.0199,2479.9649631865436
log,140,2,10,0.711,21.7332,1.9469,0.8842,159.2333,67683.36991723954
sum,1120,4,4,39.8468,88.1751,81.1658,44.8626,479.0653,626633.5052087433
weighted,420,4,4,5.6897,14.1237,12.11,7.1194,83.4885,2614.582408124591
log,140,4,10,0.838,21.3924,2.1043,0.8605,93.7836,67683.36991723956
sum,1120,8,4,40.2088,88.9287,83.0865,47.3372,486.4043,626633.5052087433
weighted,420,8,4,5.6801,14.1029,11.8008,6.6561,73.3548,2556.9911425748296
log,140,8,10,0.7232,20.5673,2.1939,0.6969,87.8778,67683.36991723957
sum,1120,16,4,39.9794,88.4742,85.0204,41.9912,384.0163,626633.5052087433
weighted,420,16,4,5.8338,13.3088,12.1536,6.0585,58.5197,2515.7504339292655
log,140,16,10,0.8704,20.6793,2.5944,0.6657,63.8994,67683.36991723956
sum,1120,32,4,40.5583,89.8413,83.7463,37.8855,330.5974,626633.505208743
weighted,420,32,4,5.9833,13.4516,12.9291,5.4009,52.0697,2527.0961665939967
log,140,32,10,0.719,20.4922,2.9522,0.7163,49.8992,67683.36991723957
sum,1120,64,0,41.054,90.2611,83.8383,,,
weighted,420,64,4,10.4108,14.4238,13.9876,5.6377,51.6776,2531.826067018599
log,140,64,10,0.7972,20.361,5.6095,0.8576,47.9677,67683.36991723956
sum,1120,128,0,39.459,,,,,
weighted,420,128,0,5.3498,,,,,
log,140,128,0,1.0556,,,,,
sum,1200,1,4,45.158,104.0136,93.6828,84.3987,1216.2959,719393.1496997582
weighted,450,1,4,6.5555,15.7699,13.7963,12.4463,183.6051,2701.896852408772
log,150,1,10,0.794,22.9459,2.1899,1.3507,283.7062,78997.90941081838
sum,1200,2,4,45.6728,104.4058,95.4201,63.6611,769.8692,719393.1496997587
weighted,450,2,4,6.4137,15.4873,13.2167,9.046,115.8862,2721.702541127016
log,150,2,10,0.7828,24.4826,2.2706,0.9181,166.8685,78997.90941081835
sum,1200,4,4,45.63,104.0432,94.8873,52.5902,570.0828,719393.1496997584
